PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S,Fare per person,Relatives,Deck
296,0,1,0,40.0,0,0,27.7208,1,0,0,27.7208,0,1
297,0,3,0,23.5,0,0,7.2292,1,0,0,7.2292,0,3
298,0,1,1,2.0,1,2,151.55,0,0,1,37.8875,3,1
299,1,1,0,40.0,0,0,30.5,0,0,1,30.5,0,1
300,1,1,1,50.0,0,1,247.5208,1,0,0,123.7604,1,1
301,1,3,1,18.0,0,0,7.75,0,1,0,7.75,0,3
302,1,3,0,26.0,2,0,23.25,0,1,0,7.75,2,3
303,0,3,0,19.0,0,0,0.0,0,0,1,0.0,0,4
304,1,2,1,24.0,0,0,12.35,0,1,0,12.35,0,2
305,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
306,1,1,0,0.92,1,2,151.55,0,0,1,37.8875,3,1
307,1,1,1,30.0,0,0,110.8833,1,0,0,110.8833,0,1
308,1,1,1,17.0,1,0,108.9,1,0,0,54.45,1,1
309,0,2,0,30.0,1,0,24.0,1,0,0,12.0,1,2
310,1,1,1,30.0,0,0,56.9292,1,0,0,56.9292,0,2
311,1,1,1,24.0,0,0,83.1583,1,0,0,83.1583,0,1
312,1,1,1,18.0,2,2,262.375,1,0,0,52.475,4,1
313,0,2,1,26.0,1,1,26.0,0,0,1,8.666666666666666,2,3
314,0,3,0,28.0,0,0,7.8958,0,0,1,7.8958,0,3
315,0,2,0,43.0,1,1,26.25,0,0,1,8.75,2,3
316,1,3,1,26.0,0,0,7.8542,0,0,1,7.8542,0,3
317,1,2,1,24.0,1,0,26.0,0,0,1,13.0,1,2
318,0,2,0,54.0,0,0,14.0,0,0,1,14.0,0,2
319,1,1,1,31.0,0,2,164.8667,0,0,1,54.95556666666667,2,1
320,1,1,1,40.0,1,1,134.5,1,0,0,44.833333333333336,2,2
321,0,3,0,22.0,0,0,7.25,0,0,1,7.25,0,3
322,0,3,0,27.0,0,0,7.8958,0,0,1,7.8958,0,3
323,1,2,1,30.0,0,0,12.35,0,1,0,12.35,0,2
324,1,2,1,22.0,1,1,29.0,0,0,1,9.666666666666666,2,3
325,0,3,0,26.0,8,2,69.55,0,0,1,6.322727272727272,10,3
326,1,1,1,36.0,0,0,135.6333,1,0,0,135.6333,0,1
327,0,3,0,61.0,0,0,6.2375,0,0,1,6.2375,0,3
328,1,2,1,36.0,0,0,13.0,0,0,1,13.0,0,2
329,1,3,1,31.0,1,1,20.525,0,0,1,6.841666666666666,2,3
330,1,1,1,16.0,0,1,57.9792,1,0,0,28.9896,1,1
331,1,3,1,18.0,2,0,23.25,0,1,0,7.75,2,3
332,0,1,0,45.5,0,0,28.5,0,0,1,28.5,0,1
333,0,1,0,38.0,0,1,153.4625,0,0,1,76.73125,1,1
334,0,3,0,16.0,2,0,18.0,0,0,1,6.0,2,3
335,1,1,1,41.5,1,0,133.65,0,0,1,66.825,1,2
336,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
337,0,1,0,29.0,1,0,66.6,0,0,1,33.3,1,1
338,1,1,1,41.0,0,0,134.5,1,0,0,134.5,0,2
339,1,3,0,45.0,0,0,8.05,0,0,1,8.05,0,2
340,0,1,0,45.0,0,0,35.5,0,0,1,35.5,0,0
341,1,2,0,2.0,1,1,26.0,0,0,1,8.666666666666666,2,3
342,1,1,1,24.0,3,2,263.0,0,0,1,43.833333333333336,5,1
343,0,2,0,28.0,0,0,13.0,0,0,1,13.0,0,2
344,0,2,0,25.0,0,0,13.0,0,0,1,13.0,0,2
345,0,2,0,36.0,0,0,13.0,0,0,1,13.0,0,2
346,1,2,1,24.0,0,0,13.0,0,0,1,13.0,0,3
347,1,2,1,40.0,0,0,13.0,0,0,1,13.0,0,2
348,1,3,1,31.0,1,0,16.1,0,0,1,8.05,1,2
349,1,3,0,3.0,1,1,15.9,0,0,1,5.3,2,4
350,0,3,0,42.0,0,0,8.6625,0,0,1,8.6625,0,2
351,0,3,0,23.0,0,0,9.225,0,0,1,9.225,0,2
352,0,1,0,40.0,0,0,35.0,0,0,1,35.0,0,1
353,0,3,0,15.0,1,1,7.2292,1,0,0,2.409733333333333,2,4
354,0,3,0,25.0,1,0,17.8,0,0,1,8.9,1,3
355,0,3,0,26.0,0,0,7.225,1,0,0,7.225,0,3
356,0,3,0,28.0,0,0,9.5,0,0,1,9.5,0,2
357,1,1,1,22.0,0,1,55.0,0,0,1,27.5,1,2
358,0,2,1,38.0,0,0,13.0,0,0,1,13.0,0,2
359,1,3,1,18.0,0,0,7.8792,0,1,0,7.8792,0,3
360,1,3,1,18.0,0,0,7.8792,0,1,0,7.8792,0,3
361,0,3,0,40.0,1,4,27.9,0,0,1,4.6499999999999995,5,4
362,0,2,0,29.0,1,0,27.7208,1,0,0,13.8604,1,2
363,0,3,1,45.0,0,1,14.4542,1,0,0,7.2271,1,2
364,0,3,0,35.0,0,0,7.05,0,0,1,7.05,0,3
365,0,3,0,26.0,1,0,15.5,0,1,0,7.75,1,2
366,0,3,0,30.0,0,0,7.25,0,0,1,7.25,0,3
367,1,1,1,60.0,1,0,75.25,1,0,0,37.625,1,2
368,1,3,1,31.0,0,0,7.2292,1,0,0,7.2292,0,3
369,1,3,1,18.0,0,0,7.75,0,1,0,7.75,0,3
370,1,1,1,24.0,0,0,69.3,1,0,0,69.3,0,1
371,1,1,0,25.0,1,0,55.4417,1,0,0,27.72085,1,2
372,0,3,0,18.0,1,0,6.4958,0,0,1,3.2479,1,4
373,0,3,0,19.0,0,0,8.05,0,0,1,8.05,0,2
374,0,1,0,22.0,0,0,135.6333,1,0,0,135.6333,0,1
375,0,3,1,3.0,3,1,21.075,0,0,1,4.215,4,4
376,1,1,1,41.5,1,0,82.1708,1,0,0,41.0854,1,1
377,1,3,1,22.0,0,0,7.25,0,0,1,7.25,0,3
378,0,1,0,27.0,0,2,211.5,1,0,0,70.5,2,1
379,0,3,0,20.0,0,0,4.0125,1,0,0,4.0125,0,4
380,0,3,0,19.0,0,0,7.775,0,0,1,7.775,0,3
381,1,1,1,42.0,0,0,227.525,1,0,0,227.525,0,1
382,1,3,1,1.0,0,2,15.7417,1,0,0,5.247233333333333,2,4
383,0,3,0,32.0,0,0,7.925,0,0,1,7.925,0,2
384,1,1,1,35.0,1,0,52.0,0,0,1,26.0,1,1
385,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
386,0,2,0,18.0,0,0,73.5,0,0,1,73.5,0,2
387,0,3,0,1.0,5,2,46.9,0,0,1,5.8625,7,4
388,1,2,1,36.0,0,0,13.0,0,0,1,13.0,0,2
389,0,3,0,26.0,0,0,7.7292,0,1,0,7.7292,0,3
390,1,2,1,17.0,0,0,12.0,1,0,0,12.0,0,2
391,1,1,0,36.0,1,2,120.0,0,0,1,30.0,3,1
392,1,3,0,21.0,0,0,7.7958,0,0,1,7.7958,0,3
393,0,3,0,28.0,2,0,7.925,0,0,1,2.6416666666666666,2,4
394,1,1,1,23.0,1,0,113.275,1,0,0,56.6375,1,2
395,1,3,1,24.0,0,2,16.7,0,0,1,5.566666666666666,2,4
396,0,3,0,22.0,0,0,7.7958,0,0,1,7.7958,0,3
397,0,3,1,31.0,0,0,7.8542,0,0,1,7.8542,0,3
398,0,2,0,46.0,0,0,26.0,0,0,1,26.0,0,2
399,0,2,0,23.0,0,0,10.5,0,0,1,10.5,0,2
400,1,2,1,28.0,0,0,12.65,0,0,1,12.65,0,2
401,1,3,0,39.0,0,0,7.925,0,0,1,7.925,0,2
402,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
403,0,3,1,21.0,1,0,9.825,0,0,1,4.9125,1,4
404,0,3,0,28.0,1,0,15.85,0,0,1,7.925,1,2
405,0,3,1,20.0,0,0,8.6625,0,0,1,8.6625,0,2
406,0,2,0,34.0,1,0,21.0,0,0,1,10.5,1,2
407,0,3,0,51.0,0,0,7.75,0,0,1,7.75,0,3
408,1,2,0,3.0,1,1,18.75,0,0,1,6.25,2,3
409,0,3,0,21.0,0,0,7.775,0,0,1,7.775,0,3
410,0,3,1,18.0,3,1,25.4667,0,0,1,5.0933399999999995,4,4
411,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
412,0,3,0,26.0,0,0,6.8583,0,1,0,6.8583,0,3
413,1,1,1,33.0,1,0,90.0,0,1,0,45.0,1,1
414,0,2,0,31.0,0,0,0.0,0,0,1,0.0,0,3
415,1,3,0,44.0,0,0,7.925,0,0,1,7.925,0,2
416,0,3,1,31.0,0,0,8.05,0,0,1,8.05,0,2
417,1,2,1,34.0,1,1,32.5,0,0,1,10.833333333333334,2,2
418,1,2,1,18.0,0,2,13.0,0,0,1,4.333333333333333,2,3
419,0,2,0,30.0,0,0,13.0,0,0,1,13.0,0,2
420,0,3,1,10.0,0,2,24.15,0,0,1,8.049999999999999,2,3
421,0,3,0,26.0,0,0,7.8958,1,0,0,7.8958,0,3
422,0,3,0,21.0,0,0,7.7333,0,1,0,7.7333,0,3
423,0,3,0,29.0,0,0,7.875,0,0,1,7.875,0,3
424,0,3,1,28.0,1,1,14.4,0,0,1,4.8,2,4
425,0,3,0,18.0,1,1,20.2125,0,0,1,6.7375,2,3
426,0,3,0,26.0,0,0,7.25,0,0,1,7.25,0,3
427,1,2,1,28.0,1,0,26.0,0,0,1,13.0,1,2
428,1,2,1,19.0,0,0,26.0,0,0,1,26.0,0,2
429,0,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
430,1,3,0,32.0,0,0,8.05,0,0,1,8.05,0,2
431,1,1,0,28.0,0,0,26.55,0,0,1,26.55,0,1
432,1,3,1,31.0,1,0,16.1,0,0,1,8.05,1,2
433,1,2,1,42.0,1,0,26.0,0,0,1,13.0,1,2
434,0,3,0,17.0,0,0,7.125,0,0,1,7.125,0,3
435,0,1,0,50.0,1,0,55.9,0,0,1,27.95,1,2
436,1,1,1,14.0,1,2,120.0,0,0,1,30.0,3,1
437,0,3,1,21.0,2,2,34.375,0,0,1,6.875,4,3
438,1,2,1,24.0,2,3,18.75,0,0,1,3.125,5,3
439,0,1,0,64.0,1,4,263.0,0,0,1,43.833333333333336,5,1
440,0,2,0,31.0,0,0,10.5,0,0,1,10.5,0,2
441,1,2,1,45.0,1,1,26.25,0,0,1,8.75,2,3
442,0,3,0,20.0,0,0,9.5,0,0,1,9.5,0,2
443,0,3,0,25.0,1,0,7.775,0,0,1,3.8875,1,4
444,1,2,1,28.0,0,0,13.0,0,0,1,13.0,0,2
445,1,3,0,26.0,0,0,8.1125,0,0,1,8.1125,0,2
446,1,1,0,4.0,0,2,81.8583,0,0,1,27.2861,2,0
447,1,2,1,13.0,0,1,19.5,0,0,1,9.75,1,3
448,1,1,0,34.0,0,0,26.55,0,0,1,26.55,0,1
449,1,3,1,5.0,2,1,19.2583,1,0,0,4.814575,3,4
450,1,1,0,52.0,0,0,30.5,0,0,1,30.5,0,1
451,0,2,0,36.0,1,2,27.75,0,0,1,6.9375,3,3
452,0,3,0,26.0,1,0,19.9667,0,0,1,9.98335,1,3
453,0,1,0,30.0,0,0,27.75,1,0,0,27.75,0,1
454,1,1,0,49.0,1,0,89.1042,1,0,0,44.5521,1,1
455,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
456,1,3,0,29.0,0,0,7.8958,1,0,0,7.8958,0,3
457,0,1,0,65.0,0,0,26.55,0,0,1,26.55,0,2
458,1,1,1,41.5,1,0,51.8625,0,0,1,25.93125,1,2
459,1,2,1,50.0,0,0,10.5,0,0,1,10.5,0,2
460,0,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
461,1,1,0,48.0,0,0,26.55,0,0,1,26.55,0,2
462,0,3,0,34.0,0,0,8.05,0,0,1,8.05,0,2
463,0,1,0,47.0,0,0,38.5,0,0,1,38.5,0,2
464,0,2,0,48.0,0,0,13.0,0,0,1,13.0,0,2
465,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
466,0,3,0,38.0,0,0,7.05,0,0,1,7.05,0,3
467,0,2,0,31.0,0,0,0.0,0,0,1,0.0,0,3
468,0,1,0,56.0,0,0,26.55,0,0,1,26.55,0,1
469,0,3,0,26.0,0,0,7.725,0,1,0,7.725,0,3
470,1,3,1,0.75,2,1,19.2583,1,0,0,4.814575,3,4
471,0,3,0,26.0,0,0,7.25,0,0,1,7.25,0,3
472,0,3,0,38.0,0,0,8.6625,0,0,1,8.6625,0,2
473,1,2,1,33.0,1,2,27.75,0,0,1,6.9375,3,3
474,1,2,1,23.0,0,0,13.7917,1,0,0,13.7917,0,2
475,0,3,1,22.0,0,0,9.8375,0,0,1,9.8375,0,2
476,0,1,0,40.0,0,0,52.0,0,0,1,52.0,0,0
477,0,2,0,34.0,1,0,21.0,0,0,1,10.5,1,2
478,0,3,0,29.0,1,0,7.0458,0,0,1,3.5229,1,4
479,0,3,0,22.0,0,0,7.5208,0,0,1,7.5208,0,3
480,1,3,1,2.0,0,1,12.2875,0,0,1,6.14375,1,2
481,0,3,0,9.0,5,2,46.9,0,0,1,5.8625,7,4
482,0,2,0,31.0,0,0,0.0,0,0,1,0.0,0,3
483,0,3,0,50.0,0,0,8.05,0,0,1,8.05,0,2
484,1,3,1,63.0,0,0,9.5875,0,0,1,9.5875,0,2
485,1,1,0,25.0,1,0,91.0792,1,0,0,45.5396,1,1
486,0,3,1,18.0,3,1,25.4667,0,0,1,5.0933399999999995,4,4
487,1,1,1,35.0,1,0,90.0,0,0,1,45.0,1,1
488,0,1,0,58.0,0,0,29.7,1,0,0,29.7,0,1
489,0,3,0,30.0,0,0,8.05,0,0,1,8.05,0,2
490,1,3,0,9.0,1,1,15.9,0,0,1,5.3,2,4
491,0,3,0,26.0,1,0,19.9667,0,0,1,9.98335,1,3
492,0,3,0,21.0,0,0,7.25,0,0,1,7.25,0,3
493,0,1,0,55.0,0,0,30.5,0,0,1,30.5,0,1
494,0,1,0,71.0,0,0,49.5042,1,0,0,49.5042,0,0
495,0,3,0,21.0,0,0,8.05,0,0,1,8.05,0,2
496,0,3,0,26.0,0,0,14.4583,1,0,0,14.4583,0,2
497,1,1,1,54.0,1,0,78.2667,1,0,0,39.13335,1,2
498,0,3,0,26.0,0,0,15.1,0,0,1,15.1,0,2
499,0,1,1,25.0,1,2,151.55,0,0,1,37.8875,3,1
500,0,3,0,24.0,0,0,7.7958,0,0,1,7.7958,0,3
501,0,3,0,17.0,0,0,8.6625,0,0,1,8.6625,0,2
502,0,3,1,21.0,0,0,7.75,0,1,0,7.75,0,3
503,0,3,1,18.0,0,0,7.6292,0,1,0,7.6292,0,3
504,0,3,1,37.0,0,0,9.5875,0,0,1,9.5875,0,2
505,1,1,1,16.0,0,0,86.5,0,0,1,86.5,0,1
506,0,1,0,18.0,1,0,108.9,1,0,0,54.45,1,1
507,1,2,1,33.0,0,2,26.0,0,0,1,8.666666666666666,2,3
508,1,1,0,40.0,0,0,26.55,0,0,1,26.55,0,1
509,0,3,0,28.0,0,0,22.525,0,0,1,22.525,0,3
510,1,3,0,26.0,0,0,56.4958,0,0,1,56.4958,0,3
511,1,3,0,29.0,0,0,7.75,0,1,0,7.75,0,3
512,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
513,1,1,0,36.0,0,0,26.2875,0,0,1,26.2875,0,2
514,1,1,1,54.0,1,0,59.4,1,0,0,29.7,1,1
515,0,3,0,24.0,0,0,7.4958,0,0,1,7.4958,0,3
516,0,1,0,47.0,0,0,34.0208,0,0,1,34.0208,0,2
517,1,2,1,34.0,0,0,10.5,0,0,1,10.5,0,3
518,0,3,0,26.0,0,0,24.15,0,1,0,24.15,0,3
519,1,2,1,36.0,1,0,26.0,0,0,1,13.0,1,2
520,0,3,0,32.0,0,0,7.8958,0,0,1,7.8958,0,3
521,1,1,1,30.0,0,0,93.5,0,0,1,93.5,0,1
522,0,3,0,22.0,0,0,7.8958,0,0,1,7.8958,0,3
523,0,3,0,26.0,0,0,7.225,1,0,0,7.225,0,3
524,1,1,1,44.0,0,1,57.9792,1,0,0,28.9896,1,1
525,0,3,0,26.0,0,0,7.2292,1,0,0,7.2292,0,3
526,0,3,0,40.5,0,0,7.75,0,1,0,7.75,0,3
527,1,2,1,50.0,0,0,10.5,0,0,1,10.5,0,2
528,0,1,0,40.0,0,0,221.7792,0,0,1,221.7792,0,1
529,0,3,0,39.0,0,0,7.925,0,0,1,7.925,0,2
530,0,2,0,23.0,2,1,11.5,0,0,1,2.875,3,3
531,1,2,1,2.0,1,1,26.0,0,0,1,8.666666666666666,2,3
532,0,3,0,26.0,0,0,7.2292,1,0,0,7.2292,0,3
533,0,3,0,17.0,1,1,7.2292,1,0,0,2.409733333333333,2,4
534,1,3,1,31.0,0,2,22.3583,1,0,0,7.452766666666666,2,3
535,0,3,1,30.0,0,0,8.6625,0,0,1,8.6625,0,2
536,1,2,1,7.0,0,2,26.25,0,0,1,8.75,2,3
537,0,1,0,45.0,0,0,26.55,0,0,1,26.55,0,1
538,1,1,1,30.0,0,0,106.425,1,0,0,106.425,0,1
539,0,3,0,26.0,0,0,14.5,0,0,1,14.5,0,2
540,1,1,1,22.0,0,2,49.5,1,0,0,16.5,2,1
541,1,1,1,36.0,0,2,71.0,0,0,1,23.666666666666668,2,1
542,0,3,1,9.0,4,2,31.275,0,0,1,4.4678571428571425,6,4
543,0,3,1,11.0,4,2,31.275,0,0,1,4.4678571428571425,6,4
544,1,2,0,32.0,1,0,26.0,0,0,1,13.0,1,2
545,0,1,0,50.0,1,0,106.425,1,0,0,53.2125,1,1
546,0,1,0,64.0,0,0,26.0,0,0,1,26.0,0,0
547,1,2,1,19.0,1,0,26.0,0,0,1,13.0,1,2
548,1,2,0,31.0,0,0,13.8625,1,0,0,13.8625,0,2
549,0,3,0,33.0,1,1,20.525,0,0,1,6.841666666666666,2,3
550,1,2,0,8.0,1,1,36.75,0,0,1,12.25,2,2
551,1,1,0,17.0,0,2,110.8833,1,0,0,36.9611,2,1
552,0,2,0,27.0,0,0,26.0,0,0,1,26.0,0,2
553,0,3,0,26.0,0,0,7.8292,0,1,0,7.8292,0,3
554,1,3,0,22.0,0,0,7.225,1,0,0,7.225,0,3
555,1,3,1,22.0,0,0,7.775,0,0,1,7.775,0,3
556,0,1,0,62.0,0,0,26.55,0,0,1,26.55,0,1
557,1,1,1,48.0,1,0,39.6,1,0,0,19.8,1,0
558,0,1,0,40.0,0,0,227.525,1,0,0,227.525,0,1
559,1,1,1,39.0,1,1,79.65,0,0,1,26.55,2,2
560,1,3,1,36.0,1,0,17.4,0,0,1,8.7,1,2
561,0,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
562,0,3,0,40.0,0,0,7.8958,0,0,1,7.8958,0,3
563,0,2,0,28.0,0,0,13.5,0,0,1,13.5,0,2
564,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
565,0,3,1,18.0,0,0,8.05,0,0,1,8.05,0,2
566,0,3,0,24.0,2,0,24.15,0,0,1,8.049999999999999,2,3
567,0,3,0,19.0,0,0,7.8958,0,0,1,7.8958,0,3
568,0,3,1,29.0,0,4,21.075,0,0,1,4.215,4,4
569,0,3,0,26.0,0,0,7.2292,1,0,0,7.2292,0,3
570,1,3,0,32.0,0,0,7.8542,0,0,1,7.8542,0,3
571,1,2,0,62.0,0,0,10.5,0,0,1,10.5,0,2
572,1,1,1,53.0,2,0,51.4792,0,0,1,17.15973333333333,2,1
573,1,1,0,36.0,0,0,26.3875,0,0,1,26.3875,0,2
574,1,3,1,18.0,0,0,7.75,0,1,0,7.75,0,3
575,0,3,0,16.0,0,0,8.05,0,0,1,8.05,0,2
576,0,3,0,19.0,0,0,14.5,0,0,1,14.5,0,2
577,1,2,1,34.0,0,0,13.0,0,0,1,13.0,0,2
578,1,1,1,39.0,1,0,55.9,0,0,1,27.95,1,2
579,0,3,1,31.0,1,0,14.4583,1,0,0,7.22915,1,2
580,1,3,0,32.0,0,0,7.925,0,0,1,7.925,0,2
581,1,2,1,25.0,1,1,30.0,0,0,1,10.0,2,3
582,1,1,1,39.0,1,1,110.8833,1,0,0,36.9611,2,1
583,0,2,0,54.0,0,0,26.0,0,0,1,26.0,0,2
584,0,1,0,36.0,0,0,40.125,1,0,0,40.125,0,0
585,0,3,0,26.0,0,0,8.7125,1,0,0,8.7125,0,2
586,1,1,1,18.0,0,2,79.65,0,0,1,26.55,2,2
587,0,2,0,47.0,0,0,15.0,0,0,1,15.0,0,2
588,1,1,0,60.0,1,1,79.2,1,0,0,26.400000000000002,2,1
589,0,3,0,22.0,0,0,8.05,0,0,1,8.05,0,2
590,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
591,0,3,0,35.0,0,0,7.125,0,0,1,7.125,0,3
592,1,1,1,52.0,1,0,78.2667,1,0,0,39.13335,1,2
593,0,3,0,47.0,0,0,7.25,0,0,1,7.25,0,3
