PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S,Fare per person,Relatives,Deck
594,0,3,1,18.0,0,2,7.75,0,1,0,2.5833333333333335,2,4
595,0,2,0,37.0,1,0,26.0,0,0,1,13.0,1,2
596,0,3,0,36.0,1,1,24.15,0,0,1,8.049999999999999,2,3
597,1,2,1,24.0,0,0,33.0,0,0,1,33.0,0,2
598,0,3,0,49.0,0,0,0.0,0,0,1,0.0,0,4
599,0,3,0,26.0,0,0,7.225,1,0,0,7.225,0,3
600,1,1,0,49.0,1,0,56.9292,1,0,0,28.4646,1,0
601,1,2,1,24.0,2,1,27.0,0,0,1,6.75,3,3
602,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
603,0,1,0,40.0,0,0,42.4,0,0,1,42.4,0,0
604,0,3,0,44.0,0,0,8.05,0,0,1,8.05,0,2
605,1,1,0,35.0,0,0,26.55,1,0,0,26.55,0,1
606,0,3,0,36.0,1,0,15.55,0,0,1,7.775,1,2
607,0,3,0,30.0,0,0,7.8958,0,0,1,7.8958,0,3
608,1,1,0,27.0,0,0,30.5,0,0,1,30.5,0,1
609,1,2,1,22.0,1,2,41.5792,1,0,0,10.3948,3,2
610,1,1,1,40.0,0,0,153.4625,0,0,1,153.4625,0,1
611,0,3,1,39.0,1,5,31.275,0,0,1,4.4678571428571425,6,4
612,0,3,0,26.0,0,0,7.05,0,0,1,7.05,0,3
613,1,3,1,18.0,1,0,15.5,0,1,0,7.75,1,2
614,0,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
615,0,3,0,35.0,0,0,8.05,0,0,1,8.05,0,2
616,1,2,1,24.0,1,2,65.0,0,0,1,16.25,3,2
617,0,3,0,34.0,1,1,14.4,0,0,1,4.8,2,4
618,0,3,1,26.0,1,0,16.1,0,0,1,8.05,1,2
619,1,2,1,4.0,2,1,39.0,0,0,1,9.75,3,3
620,0,2,0,26.0,0,0,10.5,0,0,1,10.5,0,2
621,0,3,0,27.0,1,0,14.4542,1,0,0,7.2271,1,2
622,1,1,0,42.0,1,0,52.5542,0,0,1,26.2771,1,2
623,1,3,0,20.0,1,1,15.7417,1,0,0,5.247233333333333,2,4
624,0,3,0,21.0,0,0,7.8542,0,0,1,7.8542,0,3
625,0,3,0,21.0,0,0,16.1,0,0,1,16.1,0,2
626,0,1,0,61.0,0,0,32.3208,0,0,1,32.3208,0,2
627,0,2,0,57.0,0,0,12.35,0,1,0,12.35,0,2
628,1,1,1,21.0,0,0,77.9583,0,0,1,77.9583,0,2
629,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
630,0,3,0,26.0,0,0,7.7333,0,1,0,7.7333,0,3
631,1,1,0,80.0,0,0,30.0,0,0,1,30.0,0,0
632,0,3,0,51.0,0,0,7.0542,0,0,1,7.0542,0,3
633,1,1,0,32.0,0,0,30.5,1,0,0,30.5,0,1
634,0,1,0,40.0,0,0,0.0,0,0,1,0.0,0,1
635,0,3,1,9.0,3,2,27.9,0,0,1,4.6499999999999995,5,4
636,1,2,1,28.0,0,0,13.0,0,0,1,13.0,0,2
637,0,3,0,32.0,0,0,7.925,0,0,1,7.925,0,2
638,0,2,0,31.0,1,1,26.25,0,0,1,8.75,2,3
639,0,3,1,41.0,0,5,39.6875,0,0,1,6.614583333333333,5,3
640,0,3,0,26.0,1,0,16.1,0,0,1,8.05,1,2
641,0,3,0,20.0,0,0,7.8542,0,0,1,7.8542,0,3
642,1,1,1,24.0,0,0,69.3,1,0,0,69.3,0,1
643,0,3,1,2.0,3,2,27.9,0,0,1,4.6499999999999995,5,4
644,1,3,0,26.0,0,0,56.4958,0,0,1,56.4958,0,3
645,1,3,1,0.75,2,1,19.2583,1,0,0,4.814575,3,4
646,1,1,0,48.0,1,0,76.7292,1,0,0,38.3646,1,2
647,0,3,0,19.0,0,0,7.8958,0,0,1,7.8958,0,3
648,1,1,0,56.0,0,0,35.5,1,0,0,35.5,0,0
649,0,3,0,26.0,0,0,7.55,0,0,1,7.55,0,3
650,1,3,1,23.0,0,0,7.55,0,0,1,7.55,0,3
651,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
652,1,2,1,18.0,0,1,23.0,0,0,1,11.5,1,2
653,0,3,0,21.0,0,0,8.4333,0,0,1,8.4333,0,2
654,1,3,1,18.0,0,0,7.8292,0,1,0,7.8292,0,3
655,0,3,1,18.0,0,0,6.75,0,1,0,6.75,0,3
656,0,2,0,24.0,2,0,73.5,0,0,1,24.5,2,2
657,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
658,0,3,1,32.0,1,1,15.5,0,1,0,5.166666666666667,2,4
659,0,2,0,23.0,0,0,13.0,0,0,1,13.0,0,2
660,0,1,0,58.0,0,2,113.275,1,0,0,37.75833333333333,2,2
661,1,1,0,50.0,2,0,133.65,0,0,1,44.550000000000004,2,2
662,0,3,0,40.0,0,0,7.225,1,0,0,7.225,0,3
663,0,1,0,47.0,0,0,25.5875,0,0,1,25.5875,0,2
664,0,3,0,36.0,0,0,7.4958,0,0,1,7.4958,0,3
665,1,3,0,20.0,1,0,7.925,0,0,1,3.9625,1,4
666,0,2,0,32.0,2,0,73.5,0,0,1,24.5,2,2
667,0,2,0,25.0,0,0,13.0,0,0,1,13.0,0,2
668,0,3,0,26.0,0,0,7.775,0,0,1,7.775,0,3
669,0,3,0,43.0,0,0,8.05,0,0,1,8.05,0,2
670,1,1,1,41.5,1,0,52.0,0,0,1,26.0,1,1
671,1,2,1,40.0,1,1,39.0,0,0,1,13.0,2,2
672,0,1,0,31.0,1,0,52.0,0,0,1,26.0,1,1
673,0,2,0,70.0,0,0,10.5,0,0,1,10.5,0,2
674,1,2,0,31.0,0,0,13.0,0,0,1,13.0,0,2
675,0,2,0,31.0,0,0,0.0,0,0,1,0.0,0,3
676,0,3,0,18.0,0,0,7.775,0,0,1,7.775,0,3
677,0,3,0,24.5,0,0,8.05,0,0,1,8.05,0,2
678,1,3,1,18.0,0,0,9.8417,0,0,1,9.8417,0,2
679,0,3,1,43.0,1,6,46.9,0,0,1,5.8625,7,4
680,1,1,0,36.0,0,1,512.3292,1,0,0,256.1646,1,1
681,0,3,1,18.0,0,0,8.1375,0,1,0,8.1375,0,2
682,1,1,0,27.0,0,0,76.7292,1,0,0,76.7292,0,2
683,0,3,0,20.0,0,0,9.225,0,0,1,9.225,0,2
684,0,3,0,14.0,5,2,46.9,0,0,1,5.8625,7,4
685,0,2,0,60.0,1,1,39.0,0,0,1,13.0,2,2
686,0,2,0,25.0,1,2,41.5792,1,0,0,10.3948,3,2
687,0,3,0,14.0,4,1,39.6875,0,0,1,6.614583333333333,5,3
688,0,3,0,19.0,0,0,10.1708,0,0,1,10.1708,0,2
689,0,3,0,18.0,0,0,7.7958,0,0,1,7.7958,0,3
690,1,1,1,15.0,0,1,211.3375,0,0,1,105.66875,1,1
691,1,1,0,31.0,1,0,57.0,0,0,1,28.5,1,1
692,1,3,1,4.0,0,1,13.4167,1,0,0,6.70835,1,2
693,1,3,0,26.0,0,0,56.4958,0,0,1,56.4958,0,3
694,0,3,0,25.0,0,0,7.225,1,0,0,7.225,0,3
695,0,1,0,60.0,0,0,26.55,0,0,1,26.55,0,1
696,0,2,0,52.0,0,0,13.5,0,0,1,13.5,0,2
697,0,3,0,44.0,0,0,8.05,0,0,1,8.05,0,2
698,1,3,1,18.0,0,0,7.7333,0,1,0,7.7333,0,3
699,0,1,0,49.0,1,1,110.8833,1,0,0,36.9611,2,1
700,0,3,0,42.0,0,0,7.65,0,0,1,7.65,0,3
701,1,1,1,18.0,1,0,227.525,1,0,0,113.7625,1,1
702,1,1,0,35.0,0,0,26.2875,0,0,1,26.2875,0,2
703,0,3,1,18.0,0,1,14.4542,1,0,0,7.2271,1,2
704,0,3,0,25.0,0,0,7.7417,0,1,0,7.7417,0,3
705,0,3,0,26.0,1,0,7.8542,0,0,1,3.9271,1,4
706,0,2,0,39.0,0,0,26.0,0,0,1,26.0,0,2
707,1,2,1,45.0,0,0,13.5,0,0,1,13.5,0,2
708,1,1,0,42.0,0,0,26.2875,0,0,1,26.2875,0,2
709,1,1,1,22.0,0,0,151.55,0,0,1,151.55,0,1
710,1,3,0,4.0,1,1,15.2458,1,0,0,5.081933333333333,2,4
711,1,1,1,24.0,0,0,49.5042,1,0,0,49.5042,0,1
712,0,1,0,40.0,0,0,26.55,0,0,1,26.55,0,1
713,1,1,0,48.0,1,0,52.0,0,0,1,26.0,1,1
714,0,3,0,29.0,0,0,9.4833,0,0,1,9.4833,0,2
715,0,2,0,52.0,0,0,13.0,0,0,1,13.0,0,2
716,0,3,0,19.0,0,0,7.65,0,0,1,7.65,0,3
717,1,1,1,38.0,0,0,227.525,1,0,0,227.525,0,1
718,1,2,1,27.0,0,0,10.5,0,0,1,10.5,0,2
719,0,3,0,26.0,0,0,15.5,0,1,0,15.5,0,2
720,0,3,0,33.0,0,0,7.775,0,0,1,7.775,0,3
721,1,2,1,6.0,0,1,33.0,0,0,1,16.5,1,2
722,0,3,0,17.0,1,0,7.0542,0,0,1,3.5271,1,4
723,0,2,0,34.0,0,0,13.0,0,0,1,13.0,0,2
724,0,2,0,50.0,0,0,13.0,0,0,1,13.0,0,2
725,1,1,0,27.0,1,0,53.1,0,0,1,26.55,1,2
726,0,3,0,20.0,0,0,8.6625,0,0,1,8.6625,0,2
727,1,2,1,30.0,3,0,21.0,0,0,1,5.25,3,3
728,1,3,1,18.0,0,0,7.7375,0,1,0,7.7375,0,3
729,0,2,0,25.0,1,0,26.0,0,0,1,13.0,1,2
730,0,3,1,25.0,1,0,7.925,0,0,1,3.9625,1,4
731,1,1,1,29.0,0,0,211.3375,0,0,1,211.3375,0,1
732,0,3,0,11.0,0,0,18.7875,1,0,0,18.7875,0,3
733,0,2,0,31.0,0,0,0.0,0,0,1,0.0,0,3
734,0,2,0,23.0,0,0,13.0,0,0,1,13.0,0,2
735,0,2,0,23.0,0,0,13.0,0,0,1,13.0,0,2
736,0,3,0,28.5,0,0,16.1,0,0,1,16.1,0,2
737,0,3,1,48.0,1,3,34.375,0,0,1,6.875,4,3
738,1,1,0,35.0,0,0,512.3292,1,0,0,512.3292,0,1
739,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
740,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
741,1,1,0,40.0,0,0,30.0,0,0,1,30.0,0,2
742,0,1,0,36.0,1,0,78.85,0,0,1,39.425,1,1
743,1,1,1,21.0,2,2,262.375,1,0,0,52.475,4,1
744,0,3,0,24.0,1,0,16.1,0,0,1,8.05,1,2
745,1,3,0,31.0,0,0,7.925,0,0,1,7.925,0,2
746,0,1,0,70.0,1,1,71.0,0,0,1,23.666666666666668,2,1
747,0,3,0,16.0,1,1,20.25,0,0,1,6.75,2,3
748,1,2,1,30.0,0,0,13.0,0,0,1,13.0,0,2
749,0,1,0,19.0,1,0,53.1,0,0,1,26.55,1,2
750,0,3,0,31.0,0,0,7.75,0,1,0,7.75,0,3
751,1,2,1,4.0,1,1,23.0,0,0,1,7.666666666666667,2,3
752,1,3,0,6.0,0,1,12.475,0,0,1,6.2375,1,2
753,0,3,0,33.0,0,0,9.5,0,0,1,9.5,0,2
754,0,3,0,23.0,0,0,7.8958,0,0,1,7.8958,0,3
755,1,2,1,48.0,1,2,65.0,0,0,1,16.25,3,2
756,1,2,0,0.67,1,1,14.5,0,0,1,4.833333333333333,2,3
757,0,3,0,28.0,0,0,7.7958,0,0,1,7.7958,0,3
758,0,2,0,18.0,0,0,11.5,0,0,1,11.5,0,2
759,0,3,0,34.0,0,0,8.05,0,0,1,8.05,0,2
760,1,1,1,33.0,0,0,86.5,0,0,1,86.5,0,1
761,0,3,0,26.0,0,0,14.5,0,0,1,14.5,0,2
762,0,3,0,41.0,0,0,7.125,0,0,1,7.125,0,3
763,1,3,0,20.0,0,0,7.2292,1,0,0,7.2292,0,3
764,1,1,1,36.0,1,2,120.0,0,0,1,30.0,3,1
765,0,3,0,16.0,0,0,7.775,0,0,1,7.775,0,3
766,1,1,1,51.0,1,0,77.9583,0,0,1,38.97915,1,2
767,0,1,0,44.0,0,0,39.6,1,0,0,39.6,0,0
768,0,3,1,30.5,0,0,7.75,0,1,0,7.75,0,3
769,0,3,0,26.0,1,0,24.15,0,1,0,12.075,1,3
770,0,3,0,32.0,0,0,8.3625,0,0,1,8.3625,0,2
771,0,3,0,24.0,0,0,9.5,0,0,1,9.5,0,2
772,0,3,0,48.0,0,0,7.8542,0,0,1,7.8542,0,3
773,0,2,1,57.0,0,0,10.5,0,0,1,10.5,0,2
774,0,3,0,26.0,0,0,7.225,1,0,0,7.225,0,3
775,1,2,1,54.0,1,3,23.0,0,0,1,4.6,4,3
776,0,3,0,18.0,0,0,7.75,0,0,1,7.75,0,3
777,0,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
778,1,3,1,5.0,0,0,12.475,0,0,1,12.475,0,2
779,0,3,0,26.0,0,0,7.7375,0,1,0,7.7375,0,3
780,1,1,1,43.0,0,1,211.3375,0,0,1,105.66875,1,1
781,1,3,1,13.0,0,0,7.2292,1,0,0,7.2292,0,3
782,1,1,1,17.0,1,0,57.0,0,0,1,28.5,1,1
783,0,1,0,29.0,0,0,30.0,0,0,1,30.0,0,2
784,0,3,0,26.0,1,2,23.45,0,0,1,5.8625,3,4
785,0,3,0,25.0,0,0,7.05,0,0,1,7.05,0,3
786,0,3,0,25.0,0,0,7.25,0,0,1,7.25,0,3
787,1,3,1,18.0,0,0,7.4958,0,0,1,7.4958,0,3
788,0,3,0,8.0,4,1,29.125,0,1,0,4.854166666666667,5,4
789,1,3,0,1.0,1,2,20.575,0,0,1,5.14375,3,4
790,0,1,0,46.0,0,0,79.2,1,0,0,79.2,0,1
791,0,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
792,0,2,0,16.0,0,0,26.0,0,0,1,26.0,0,2
793,0,3,1,18.0,8,2,69.55,0,0,1,6.322727272727272,10,3
794,0,1,0,40.0,0,0,30.6958,1,0,0,30.6958,0,0
795,0,3,0,25.0,0,0,7.8958,0,0,1,7.8958,0,3
796,0,2,0,39.0,0,0,13.0,0,0,1,13.0,0,2
797,1,1,1,49.0,0,0,25.9292,0,0,1,25.9292,0,2
798,1,3,1,31.0,0,0,8.6833,0,0,1,8.6833,0,2
799,0,3,0,30.0,0,0,7.2292,1,0,0,7.2292,0,3
800,0,3,1,30.0,1,1,24.15,0,0,1,8.049999999999999,2,3
801,0,2,0,34.0,0,0,13.0,0,0,1,13.0,0,2
802,1,2,1,31.0,1,1,26.25,0,0,1,8.75,2,3
803,1,1,0,11.0,1,2,120.0,0,0,1,30.0,3,1
804,1,3,0,0.42,0,1,8.5167,1,0,0,4.25835,1,4
805,1,3,0,27.0,0,0,6.975,0,0,1,6.975,0,3
806,0,3,0,31.0,0,0,7.775,0,0,1,7.775,0,3
807,0,1,0,39.0,0,0,0.0,0,0,1,0.0,0,0
808,0,3,1,18.0,0,0,7.775,0,0,1,7.775,0,3
809,0,2,0,39.0,0,0,13.0,0,0,1,13.0,0,2
810,1,1,1,33.0,1,0,53.1,0,0,1,26.55,1,2
811,0,3,0,26.0,0,0,7.8875,0,0,1,7.8875,0,3
812,0,3,0,39.0,0,0,24.15,0,0,1,24.15,0,3
813,0,2,0,35.0,0,0,10.5,0,0,1,10.5,0,2
814,0,3,1,6.0,4,2,31.275,0,0,1,4.4678571428571425,6,4
815,0,3,0,30.5,0,0,8.05,0,0,1,8.05,0,2
816,0,1,0,40.0,0,0,0.0,0,0,1,0.0,0,1
817,0,3,1,23.0,0,0,7.925,0,0,1,7.925,0,2
818,0,2,0,31.0,1,1,37.0042,1,0,0,12.334733333333332,2,2
819,0,3,0,43.0,0,0,6.45,0,0,1,6.45,0,3
820,0,3,0,10.0,3,2,27.9,0,0,1,4.6499999999999995,5,4
821,1,1,1,52.0,1,1,93.5,0,0,1,31.166666666666668,2,1
822,1,3,0,27.0,0,0,8.6625,0,0,1,8.6625,0,2
823,0,1,0,38.0,0,0,0.0,0,0,1,0.0,0,1
824,1,3,1,27.0,0,1,12.475,0,0,1,6.2375,1,2
825,0,3,0,2.0,4,1,39.6875,0,0,1,6.614583333333333,5,3
826,0,3,0,26.0,0,0,6.95,0,1,0,6.95,0,3
827,0,3,0,26.0,0,0,56.4958,0,0,1,56.4958,0,3
828,1,2,0,1.0,0,2,37.0042,1,0,0,12.334733333333332,2,2
829,1,3,0,26.0,0,0,7.75,0,1,0,7.75,0,3
830,1,1,1,62.0,0,0,80.0,0,0,1,80.0,0,1
831,1,3,1,15.0,1,0,14.4542,1,0,0,7.2271,1,2
832,1,2,0,0.83,1,1,18.75,0,0,1,6.25,2,3
833,0,3,0,26.0,0,0,7.2292,1,0,0,7.2292,0,3
834,0,3,0,23.0,0,0,7.8542,0,0,1,7.8542,0,3
835,0,3,0,18.0,0,0,8.3,0,0,1,8.3,0,2
836,1,1,1,39.0,1,1,83.1583,1,0,0,27.71943333333333,2,2
837,0,3,0,21.0,0,0,8.6625,0,0,1,8.6625,0,2
838,0,3,0,26.0,0,0,8.05,0,0,1,8.05,0,2
839,1,3,0,32.0,0,0,56.4958,0,0,1,56.4958,0,3
840,1,1,0,40.0,0,0,29.7,1,0,0,29.7,0,1
841,0,3,0,20.0,0,0,7.925,0,0,1,7.925,0,2
842,0,2,0,16.0,0,0,10.5,0,0,1,10.5,0,2
843,1,1,1,30.0,0,0,31.0,1,0,0,31.0,0,1
844,0,3,0,34.5,0,0,6.4375,1,0,0,6.4375,0,3
845,0,3,0,17.0,0,0,8.6625,0,0,1,8.6625,0,2
846,0,3,0,42.0,0,0,7.55,0,0,1,7.55,0,3
847,0,3,0,26.0,8,2,69.55,0,0,1,6.322727272727272,10,3
848,0,3,0,35.0,0,0,7.8958,1,0,0,7.8958,0,3
849,0,2,0,28.0,0,1,33.0,0,0,1,16.5,1,2
850,1,1,1,41.5,1,0,89.1042,1,0,0,44.5521,1,1
851,0,3,0,4.0,4,2,31.275,0,0,1,4.4678571428571425,6,4
852,0,3,0,74.0,0,0,7.775,0,0,1,7.775,0,3
853,0,3,1,9.0,1,1,15.2458,1,0,0,5.081933333333333,2,4
854,1,1,1,16.0,0,1,39.4,0,0,1,19.7,1,2
855,0,2,1,44.0,1,0,26.0,0,0,1,13.0,1,2
856,1,3,1,18.0,0,1,9.35,0,0,1,4.675,1,4
857,1,1,1,45.0,1,1,164.8667,0,0,1,54.95556666666667,2,1
858,1,1,0,51.0,0,0,26.55,0,0,1,26.55,0,2
859,1,3,1,24.0,0,3,19.2583,1,0,0,4.814575,3,4
860,0,3,0,26.0,0,0,7.2292,1,0,0,7.2292,0,3
861,0,3,0,41.0,2,0,14.1083,0,0,1,4.702766666666666,2,4
862,0,2,0,21.0,1,0,11.5,0,0,1,5.75,1,3
863,1,1,1,48.0,0,0,25.9292,0,0,1,25.9292,0,2
864,0,3,1,18.0,8,2,69.55,0,0,1,6.322727272727272,10,3
865,0,2,0,24.0,0,0,13.0,0,0,1,13.0,0,2
866,1,2,1,42.0,0,0,13.0,0,0,1,13.0,0,2
867,1,2,1,27.0,1,0,13.8583,1,0,0,6.92915,1,3
868,0,1,0,31.0,0,0,50.4958,0,0,1,50.4958,0,0
869,0,3,0,26.0,0,0,9.5,0,0,1,9.5,0,2
870,1,3,0,4.0,1,1,11.1333,0,0,1,3.7111,2,4
871,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
872,1,1,1,47.0,1,1,52.5542,0,0,1,17.518066666666666,2,2
873,0,1,0,33.0,0,0,5.0,0,0,1,5.0,0,1
874,0,3,0,47.0,0,0,9.0,0,0,1,9.0,0,2
875,1,2,1,28.0,1,0,24.0,1,0,0,12.0,1,2
876,1,3,1,15.0,0,0,7.225,1,0,0,7.225,0,3
877,0,3,0,20.0,0,0,9.8458,0,0,1,9.8458,0,2
878,0,3,0,19.0,0,0,7.8958,0,0,1,7.8958,0,3
879,0,3,0,26.0,0,0,7.8958,0,0,1,7.8958,0,3
880,1,1,1,56.0,0,1,83.1583,1,0,0,41.57915,1,1
881,1,2,1,25.0,0,1,26.0,0,0,1,13.0,1,2
882,0,3,0,33.0,0,0,7.8958,0,0,1,7.8958,0,3
883,0,3,1,22.0,0,0,10.5167,0,0,1,10.5167,0,2
884,0,2,0,28.0,0,0,10.5,0,0,1,10.5,0,2
885,0,3,0,25.0,0,0,7.05,0,0,1,7.05,0,3
886,0,3,1,39.0,0,5,29.125,0,1,0,4.854166666666667,5,4
887,0,2,0,27.0,0,0,13.0,0,0,1,13.0,0,2
888,1,1,1,19.0,0,0,30.0,0,0,1,30.0,0,1
889,0,3,1,18.0,1,2,23.45,0,0,1,5.8625,3,4
890,1,1,0,26.0,0,0,30.0,1,0,0,30.0,0,1
891,0,3,0,32.0,0,0,7.75,0,1,0,7.75,0,3
